?WskaŸnik	podzia³	Jednostka	1946	1947	1948	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994
Ma³¿eñstwa	ogó³em	osoba	281 900	308 900	319 161	273 943	267 092	270 305	267 730	261 657	262 970	258 615	260 019	256 684	263 686	277 092	244 230	236 024	228 064	219 810	230 675	199 901	225 908	238 002	257 899	270 286	280 311	291 643	307 747	314 537	319 608	330 848	326 669	326 277	327 201	318 967	307 373	322 659	315 767	305 907	285 258	266 816	257 887	252 819	246 791	255 643	255 369	233 206	217 240	207 674	207 689
Ma³¿eñstwa	w miastach	osoba	106 200	118 300	124 616	115 465	114 173	121 012	119 766	122 506	124 204	128 540	126 547	126 811	129 209	128 958	123 755	122 602	116 700	113 324	116 965	102 502	114 749	122 197	132 209	139 390	146 731	153 112	163 044	167 803	171 175	181 507	182 805	184 983	198 162	193 942	187 333	196 288	191 017	183 643	171 096	159 762	153 812	152 447	149 498	155 768	140 976	128 086	120 477	119 616	120 338
Ma³¿eñstwa	na wsi	osoba	175 700	190 600	194 545	158 478	152 919	149 293	147 964	139 151	138 766	130 075	133 472	129 873	134 477	148 134	120 475	113 422	111 364	106 486	113 710	97 399	111 159	115 805	125 690	130 896	133 580	138 531	144 703	146 734	148 433	149 341	143 864	141 294	129 039	125 025	120 040	126 371	124 750	122 264	114 162	107 054	104 075	100 372	97 293	99 875	114 393	105 120	96 763	88 058	87 351
Rozwody	ogó³em	osoba	8 000	9 000	10 000	11 133	11 012	11 125	12 503	12 814	12 409	13 294	13 816	15 681	15 704	15 408	14 828	16 800	17 994	19 546	20 877	23 557	24 382	27 016	29 399	32 951	34 574	36 319	37 412	39 684	39 699	41 298	38 040	43 186	35 764	40 322	39 833	40 226	46 720	45 772	52 948	49 095	50 580	49 707	48 211	47 189	42 436	33 823	32 024	27 891	31 574
Rozwody	w miastach	osoba	6 300	7 000	7 600	8 450	8 570	8 742	10 005	10 421	10 060	10 970	11 490	13 360	13 380	13 080	12 368	13 883	15 135	16 367	17 338	19 786	20 548	22 805	25 016	28 030	29 594	30 763	31 620	33 131	33 186	34 748	32 070	36 677	30 198	34 308	33 868	34 303	39 568	38 364	44 154	41 078	41 754	41 035	39 480	38 426	34 299	27 626	26 491	23 221	26 374
Rozwody	na wsi	osoba	1 700	2 000	2 400	2 683	2 442	2 231	2 394	2 316	2 349	2 324	2 326	2 321	2 324	2 328	2 397	2 846	2 779	3 107	3 474	3 706	3 771	4 146	4 323	4 877	4 927	5 503	5 742	6 489	6 402	6 435	5 861	6 396	5 467	5 900	5 862	5 803	7 016	7 219	8 532	7 752	8 539	8 346	8 296	8 207	7 287	5 378	4 705	3 959	4 415
Urodzenia ¿ywe	ogó³em	osoba	622 500	681 200	704 772	725 061	763 108	783 597	778 962	779 000	778 054	793 847	779 835	782 319	755 459	722 928	669 485	627 624	599 505	589 349	563 921	547 397	531 316	521 817	525 751	532 828	547 819	564 381	577 893	600 862	623 650	646 381	672 864	665 221	669 312	691 229	695 759	681 657	705 356	723 605	701 720	680 091	637 213	607 790	589 938	564 431	547 720	547 719	515 214	494 310	481 285
Urodzenia ¿ywe	w miastach	osoba	194 200	222 500	239 669	250 819	272 590	301 572	309 165	313 185	319 286	339 228	331 890	333 701	325 474	306 320	280 439	261 688	249 979	245 796	238 690	233 539	227 958	224 309	229 007	236 036	249 246	259 491	273 075	286 969	301 452	325 543	350 050	353 984	360 511	378 152	383 387	378 899	388 297	403 074	389 528	372 810	345 549	326 903	318 789	303 402	292 490	289 328	271 692	262 663	258 023
Urodzenia ¿ywe	na wsi	osoba	428 300	458 700	465 103	474 242	490 518	482 025	469 797	465 815	458 768	454 619	447 945	448 618	429 985	416 608	389 046	365 936	349 526	343 553	325 231	313 858	303 358	297 508	296 744	296 792	298 573	304 890	304 818	313 893	322 198	320 838	322 814	311 237	308 801	313 077	312 372	302 758	317 059	320 531	312 192	307 281	291 664	280 887	271 149	261 029	255 230	258 391	243 522	231 647	223 262
Zgony	ogó³em	osoba	241 800	258 400	267 328	280 464	288 685	312 314	286 730	266 527	276 406	261 576	249 606	269 137	241 435	252 430	224 167	227 759	239 199	231 186	236 985	233 456	233 954	249 139	245 692	264 516	268 645	285 742	267 418	279 491	279 655	299 505	306 781	315 595	328 080	325 984	353 164	331 884	337 874	352 255	367 562	383 987	378 781	380 663	373 018	383 074	390 343	405 716	394 729	392 259	386 398
